name,commodity,date,value
Cook Islands,"Fish, crustaceans, molluscs, aquatic invertebrates ne",2018-01-01,66
Tonga,Tobacco and manufactured tobacco substitutes,2018-01-01,10
Vanuatu,"Cereal, flour, starch, milk preparations and products",2018-01-01,253
Kiribati,"Milling products, malt, starches, inulin, wheat glute",2018-01-01,29
New Caledonia,"Vegetable, fruit, nut, etc food preparations",2018-01-01,890
Nauru,"Vegetable, fruit, nut, etc food preparations",2018-01-01,128
Federated State of Micronesia,"Animal,vegetable fats and oils, cleavage products, et",2018-01-01,0
Niue,Edible vegetables and certain roots and tubers,2018-01-01,22
Papua New Guinea,"Dairy products, eggs, honey, edible animal product nes",2018-01-01,14104
Vanuatu,"Milling products, malt, starches, inulin, wheat glute",2018-01-01,1206
Samoa,"Animal,vegetable fats and oils, cleavage products, et",2018-01-01,940
Fiji,"Coffee, tea, mate and spices",2018-01-01,223
New Caledonia,Cereals,2018-01-01,35843
Vanuatu,Sugars and sugar confectionery,2018-01-01,844
Cook Islands,"Beverages, spirits and vinegar",2018-01-01,2522
Fiji,Cocoa and cocoa preparations,2018-01-01,444
Tonga,"Edible fruit, nuts, peel of citrus fruit, melons",2018-01-01,892
Samoa,"Oil seed, oleagic fruits, grain, seed, fruit, etc, ne",2018-01-01,56
Nauru,"Beverages, spirits and vinegar",2018-01-01,2109
Cook Islands,"Meat, fish and seafood food preparations nes",2018-01-01,351
Kiribati,Miscellaneous edible preparations,2018-01-01,218
Nauru,"Fish, crustaceans, molluscs, aquatic invertebrates ne",2018-01-01,24
Solomon Islands,Meat and edible meat offal,2018-01-01,7994
Samoa,"Dairy products, eggs, honey, edible animal product nes",2018-01-01,7528
Kiribati,"Cereal, flour, starch, milk preparations and products",2018-01-01,67
French Polynesia,Meat and edible meat offal,2018-01-01,5032
Cook Islands,"Vegetable, fruit, nut, etc food preparations",2018-01-01,815
Niue,Cocoa and cocoa preparations,2018-01-01,3
Papua New Guinea,"Animal,vegetable fats and oils, cleavage products, et",2018-01-01,2925
Niue,"Coffee, tea, mate and spices",2018-01-01,5
Tonga,Cocoa and cocoa preparations,2018-01-01,27
Federated State of Micronesia,"Dairy products, eggs, honey, edible animal product nes",2018-01-01,176
Vanuatu,Miscellaneous edible preparations,2018-01-01,427
Papua New Guinea,"Oil seed, oleagic fruits, grain, seed, fruit, etc, ne",2018-01-01,7853
New Caledonia,"Beverages, spirits and vinegar",2018-01-01,552
Solomon Islands,"Milling products, malt, starches, inulin, wheat glute",2018-01-01,2225
French Polynesia,"Milling products, malt, starches, inulin, wheat glute",2018-01-01,375
French Polynesia,Sugars and sugar confectionery,2018-01-01,5756
Niue,"Edible fruit, nuts, peel of citrus fruit, melons",2018-01-01,21
Solomon Islands,Sugars and sugar confectionery,2018-01-01,5878
Solomon Islands,"Dairy products, eggs, honey, edible animal product nes",2018-01-01,1279
Vanuatu,Cereals,2018-01-01,12
New Caledonia,Miscellaneous edible preparations,2018-01-01,657
Tonga,"Meat, fish and seafood food preparations nes",2018-01-01,500
French Polynesia,"Dairy products, eggs, honey, edible animal product nes",2018-01-01,5425
Solomon Islands,Miscellaneous edible preparations,2018-01-01,290
French Polynesia,"Animal,vegetable fats and oils, cleavage products, et",2018-01-01,911
Nauru,Miscellaneous edible preparations,2018-01-01,125
Marshall Islands,"Animal,vegetable fats and oils, cleavage products, et",2018-01-01,0
Wallis and Futuna Islands,"Dairy products, eggs, honey, edible animal product nes",2018-01-01,195
New Caledonia,"Meat, fish and seafood food preparations nes",2018-01-01,393
New Caledonia,"Cereal, flour, starch, milk preparations and products",2018-01-01,1799
Wallis and Futuna Islands,Cocoa and cocoa preparations,2018-01-01,1
Vanuatu,Meat and edible meat offal,2018-01-01,5248
Cook Islands,"Edible fruit, nuts, peel of citrus fruit, melons",2018-01-01,193
Niue,Tobacco and manufactured tobacco substitutes,2018-01-01,0
French Polynesia,Miscellaneous edible preparations,2018-01-01,422
Federated State of Micronesia,"Coffee, tea, mate and spices",2018-01-01,0
Solomon Islands,"Animal,vegetable fats and oils, cleavage products, et",2018-01-01,430
Marshall Islands,"Edible fruit, nuts, peel of citrus fruit, melons",2018-01-01,3
Fiji,"Oil seed, oleagic fruits, grain, seed, fruit, etc, ne",2018-01-01,749
Marshall Islands,Cocoa and cocoa preparations,2018-01-01,0
Vanuatu,"Dairy products, eggs, honey, edible animal product nes",2018-01-01,1867
Fiji,"Meat, fish and seafood food preparations nes",2018-01-01,751
Wallis and Futuna Islands,"Animal,vegetable fats and oils, cleavage products, et",2018-01-01,51
Samoa,"Coffee, tea, mate and spices",2018-01-01,107
Nauru,Tobacco and manufactured tobacco substitutes,2018-01-01,27
Papua New Guinea,Miscellaneous edible preparations,2018-01-01,5059
Samoa,Edible vegetables and certain roots and tubers,2018-01-01,3294
Federated State of Micronesia,Sugars and sugar confectionery,2018-01-01,143
Solomon Islands,Cereals,2018-01-01,21215
Wallis and Futuna Islands,"Edible fruit, nuts, peel of citrus fruit, melons",2018-01-01,96
New Caledonia,"Edible fruit, nuts, peel of citrus fruit, melons",2018-01-01,3955
Samoa,Sugars and sugar confectionery,2018-01-01,294
Kiribati,"Beverages, spirits and vinegar",2018-01-01,79
Niue,"Beverages, spirits and vinegar",2018-01-01,212
Cook Islands,"Milling products, malt, starches, inulin, wheat glute",2018-01-01,801
Nauru,Edible vegetables and certain roots and tubers,2018-01-01,460
Nauru,Sugars and sugar confectionery,2018-01-01,326
Cook Islands,Cocoa and cocoa preparations,2018-01-01,47
Kiribati,"Vegetable, fruit, nut, etc food preparations",2018-01-01,57
Vanuatu,"Animal,vegetable fats and oils, cleavage products, et",2018-01-01,455
French Polynesia,Cereals,2018-01-01,603
Papua New Guinea,Edible vegetables and certain roots and tubers,2018-01-01,6510
Tonga,Cereals,2018-01-01,14
Tonga,"Animal,vegetable fats and oils, cleavage products, et",2018-01-01,106
Niue,"Fish, crustaceans, molluscs, aquatic invertebrates ne",2018-01-01,1
Wallis and Futuna Islands,Meat and edible meat offal,2018-01-01,130
Federated State of Micronesia,Tobacco and manufactured tobacco substitutes,2018-01-01,2
Papua New Guinea,"Cereal, flour, starch, milk preparations and products",2018-01-01,4422
Federated State of Micronesia,Edible vegetables and certain roots and tubers,2018-01-01,13
Cook Islands,Cereals,2018-01-01,23
Solomon Islands,"Fish, crustaceans, molluscs, aquatic invertebrates ne",2018-01-01,38
Fiji,"Edible fruit, nuts, peel of citrus fruit, melons",2018-01-01,5416
Fiji,Tobacco and manufactured tobacco substitutes,2018-01-01,10
Marshall Islands,Tobacco and manufactured tobacco substitutes,2018-01-01,2
Marshall Islands,Sugars and sugar confectionery,2018-01-01,0
Tonga,"Coffee, tea, mate and spices",2018-01-01,13
Marshall Islands,Edible vegetables and certain roots and tubers,2018-01-01,21
Papua New Guinea,Tobacco and manufactured tobacco substitutes,2018-01-01,5
Wallis and Futuna Islands,"Coffee, tea, mate and spices",2018-01-01,0
Fiji,Edible vegetables and certain roots and tubers,2018-01-01,43421
Fiji,"Beverages, spirits and vinegar",2018-01-01,3028
Niue,"Meat, fish and seafood food preparations nes",2018-01-01,52
French Polynesia,"Fish, crustaceans, molluscs, aquatic invertebrates ne",2018-01-01,94
Cook Islands,"Coffee, tea, mate and spices",2018-01-01,37
Cook Islands,Meat and edible meat offal,2018-01-01,644
New Caledonia,Sugars and sugar confectionery,2018-01-01,3022
Solomon Islands,"Coffee, tea, mate and spices",2018-01-01,117
Solomon Islands,"Meat, fish and seafood food preparations nes",2018-01-01,469
Vanuatu,"Oil seed, oleagic fruits, grain, seed, fruit, etc, ne",2018-01-01,1
Papua New Guinea,Sugars and sugar confectionery,2018-01-01,3484
Samoa,Miscellaneous edible preparations,2018-01-01,942
Tonga,"Fish, crustaceans, molluscs, aquatic invertebrates ne",2018-01-01,25
Tonga,"Dairy products, eggs, honey, edible animal product nes",2018-01-01,3140
Federated State of Micronesia,Miscellaneous edible preparations,2018-01-01,49
Nauru,"Cereal, flour, starch, milk preparations and products",2018-01-01,119
French Polynesia,"Meat, fish and seafood food preparations nes",2018-01-01,668
Samoa,"Edible fruit, nuts, peel of citrus fruit, melons",2018-01-01,507
Tonga,"Milling products, malt, starches, inulin, wheat glute",2018-01-01,148
Wallis and Futuna Islands,"Meat, fish and seafood food preparations nes",2018-01-01,196
French Polynesia,"Coffee, tea, mate and spices",2018-01-01,46
Kiribati,Sugars and sugar confectionery,2018-01-01,445
New Caledonia,Edible vegetables and certain roots and tubers,2018-01-01,4547
Vanuatu,"Vegetable, fruit, nut, etc food preparations",2018-01-01,893
Federated State of Micronesia,"Beverages, spirits and vinegar",2018-01-01,66
New Caledonia,Tobacco and manufactured tobacco substitutes,2018-01-01,95
Samoa,"Beverages, spirits and vinegar",2018-01-01,775
Kiribati,Edible vegetables and certain roots and tubers,2018-01-01,234
Tonga,Meat and edible meat offal,2018-01-01,2297
Niue,"Milling products, malt, starches, inulin, wheat glute",2018-01-01,22
Cook Islands,"Dairy products, eggs, honey, edible animal product nes",2018-01-01,1244
Kiribati,Tobacco and manufactured tobacco substitutes,2018-01-01,42
Federated State of Micronesia,"Fish, crustaceans, molluscs, aquatic invertebrates ne",2018-01-01,0
Solomon Islands,"Edible fruit, nuts, peel of citrus fruit, melons",2018-01-01,334
Wallis and Futuna Islands,"Beverages, spirits and vinegar",2018-01-01,90
Samoa,"Fish, crustaceans, molluscs, aquatic invertebrates ne",2018-01-01,93
Niue,Sugars and sugar confectionery,2018-01-01,18
Niue,Meat and edible meat offal,2018-01-01,89
Wallis and Futuna Islands,"Vegetable, fruit, nut, etc food preparations",2018-01-01,94
Fiji,Miscellaneous edible preparations,2018-01-01,2162
Kiribati,"Edible fruit, nuts, peel of citrus fruit, melons",2018-01-01,92
New Caledonia,"Oil seed, oleagic fruits, grain, seed, fruit, etc, ne",2018-01-01,41
Marshall Islands,"Cereal, flour, starch, milk preparations and products",2018-01-01,46
French Polynesia,Tobacco and manufactured tobacco substitutes,2018-01-01,146
Cook Islands,"Oil seed, oleagic fruits, grain, seed, fruit, etc, ne",2018-01-01,1
Kiribati,Cocoa and cocoa preparations,2018-01-01,0
Federated State of Micronesia,"Vegetable, fruit, nut, etc food preparations",2018-01-01,1
Solomon Islands,Edible vegetables and certain roots and tubers,2018-01-01,1412
Samoa,Cereals,2018-01-01,71
Papua New Guinea,"Meat, fish and seafood food preparations nes",2018-01-01,1146
Fiji,Sugars and sugar confectionery,2018-01-01,3178
Vanuatu,"Coffee, tea, mate and spices",2018-01-01,10
Fiji,"Milling products, malt, starches, inulin, wheat glute",2018-01-01,6464
French Polynesia,Edible vegetables and certain roots and tubers,2018-01-01,4445
Wallis and Futuna Islands,"Fish, crustaceans, molluscs, aquatic invertebrates ne",2018-01-01,5
Fiji,Meat and edible meat offal,2018-01-01,14235
Vanuatu,Cocoa and cocoa preparations,2018-01-01,44
Cook Islands,"Animal,vegetable fats and oils, cleavage products, et",2018-01-01,181
Niue,Miscellaneous edible preparations,2018-01-01,45
Samoa,"Vegetable, fruit, nut, etc food preparations",2018-01-01,1080
Vanuatu,"Edible fruit, nuts, peel of citrus fruit, melons",2018-01-01,358
Marshall Islands,"Vegetable, fruit, nut, etc food preparations",2018-01-01,18
New Caledonia,"Coffee, tea, mate and spices",2018-01-01,70
Marshall Islands,"Beverages, spirits and vinegar",2018-01-01,42
Kiribati,"Meat, fish and seafood food preparations nes",2018-01-01,288
Samoa,"Meat, fish and seafood food preparations nes",2018-01-01,503
Papua New Guinea,"Vegetable, fruit, nut, etc food preparations",2018-01-01,2546
Solomon Islands,Cocoa and cocoa preparations,2018-01-01,42
Federated State of Micronesia,"Meat, fish and seafood food preparations nes",2018-01-01,170
Nauru,Cocoa and cocoa preparations,2018-01-01,29
Tonga,Miscellaneous edible preparations,2018-01-01,419
Wallis and Futuna Islands,Miscellaneous edible preparations,2018-01-01,92
Tonga,"Cereal, flour, starch, milk preparations and products",2018-01-01,247
Fiji,"Vegetable, fruit, nut, etc food preparations",2018-01-01,2437
Solomon Islands,"Beverages, spirits and vinegar",2018-01-01,941
French Polynesia,"Edible fruit, nuts, peel of citrus fruit, melons",2018-01-01,2661
Papua New Guinea,"Beverages, spirits and vinegar",2018-01-01,1426
Nauru,"Dairy products, eggs, honey, edible animal product nes",2018-01-01,283
Vanuatu,Tobacco and manufactured tobacco substitutes,2018-01-01,139
Fiji,"Cereal, flour, starch, milk preparations and products",2018-01-01,1994
Vanuatu,Edible vegetables and certain roots and tubers,2018-01-01,1892
Niue,"Dairy products, eggs, honey, edible animal product nes",2018-01-01,73
French Polynesia,Cocoa and cocoa preparations,2018-01-01,113
Wallis and Futuna Islands,Cereals,2018-01-01,3
Niue,Cereals,2018-01-01,5
French Polynesia,"Beverages, spirits and vinegar",2018-01-01,237
Papua New Guinea,"Edible fruit, nuts, peel of citrus fruit, melons",2018-01-01,5666
Marshall Islands,Miscellaneous edible preparations,2018-01-01,15
Nauru,"Animal,vegetable fats and oils, cleavage products, et",2018-01-01,25
Marshall Islands,"Meat, fish and seafood food preparations nes",2018-01-01,79
Niue,"Animal,vegetable fats and oils, cleavage products, et",2018-01-01,17
Papua New Guinea,Cocoa and cocoa preparations,2018-01-01,422
Vanuatu,"Fish, crustaceans, molluscs, aquatic invertebrates ne",2018-01-01,38
Cook Islands,"Cereal, flour, starch, milk preparations and products",2018-01-01,305
Federated State of Micronesia,"Milling products, malt, starches, inulin, wheat glute",2018-01-01,490
Samoa,"Milling products, malt, starches, inulin, wheat glute",2018-01-01,1211
Tonga,"Vegetable, fruit, nut, etc food preparations",2018-01-01,369
Samoa,Meat and edible meat offal,2018-01-01,2212
Tonga,"Beverages, spirits and vinegar",2018-01-01,482
Nauru,Meat and edible meat offal,2018-01-01,878
Nauru,"Edible fruit, nuts, peel of citrus fruit, melons",2018-01-01,380
Fiji,"Dairy products, eggs, honey, edible animal product nes",2018-01-01,18510
Federated State of Micronesia,"Cereal, flour, starch, milk preparations and products",2018-01-01,120
New Caledonia,Meat and edible meat offal,2018-01-01,3320
Solomon Islands,"Vegetable, fruit, nut, etc food preparations",2018-01-01,259
Cook Islands,Miscellaneous edible preparations,2018-01-01,408
Cook Islands,Sugars and sugar confectionery,2018-01-01,350
Nauru,"Milling products, malt, starches, inulin, wheat glute",2018-01-01,100
Wallis and Futuna Islands,Edible vegetables and certain roots and tubers,2018-01-01,167
Wallis and Futuna Islands,Tobacco and manufactured tobacco substitutes,2018-01-01,0
Papua New Guinea,"Coffee, tea, mate and spices",2018-01-01,206
Papua New Guinea,"Milling products, malt, starches, inulin, wheat glute",2018-01-01,10681
Cook Islands,Edible vegetables and certain roots and tubers,2018-01-01,910
Samoa,"Cereal, flour, starch, milk preparations and products",2018-01-01,962
Kiribati,Cereals,2018-01-01,15
Vanuatu,"Beverages, spirits and vinegar",2018-01-01,911
Fiji,"Fish, crustaceans, molluscs, aquatic invertebrates ne",2018-01-01,587
French Polynesia,"Vegetable, fruit, nut, etc food preparations",2018-01-01,1176
Wallis and Futuna Islands,Sugars and sugar confectionery,2018-01-01,212
Federated State of Micronesia,Meat and edible meat offal,2018-01-01,18
Kiribati,"Animal,vegetable fats and oils, cleavage products, et",2018-01-01,2
Papua New Guinea,Cereals,2018-01-01,278639
New Caledonia,Cocoa and cocoa preparations,2018-01-01,69
Marshall Islands,"Dairy products, eggs, honey, edible animal product nes",2018-01-01,146
Solomon Islands,"Cereal, flour, starch, milk preparations and products",2018-01-01,197
Marshall Islands,Meat and edible meat offal,2018-01-01,3
Nauru,"Meat, fish and seafood food preparations nes",2018-01-01,170
Marshall Islands,"Milling products, malt, starches, inulin, wheat glute",2018-01-01,345
Kiribati,"Coffee, tea, mate and spices",2018-01-01,3
New Caledonia,"Fish, crustaceans, molluscs, aquatic invertebrates ne",2018-01-01,249
Federated State of Micronesia,Cereals,2018-01-01,0
Nauru,"Coffee, tea, mate and spices",2018-01-01,14
New Caledonia,"Animal,vegetable fats and oils, cleavage products, et",2018-01-01,2515
Cook Islands,Tobacco and manufactured tobacco substitutes,2018-01-01,8
French Polynesia,"Cereal, flour, starch, milk preparations and products",2018-01-01,1946
Fiji,"Animal,vegetable fats and oils, cleavage products, et",2018-01-01,6203
Vanuatu,"Meat, fish and seafood food preparations nes",2018-01-01,103
Samoa,Cocoa and cocoa preparations,2018-01-01,50
French Polynesia,"Oil seed, oleagic fruits, grain, seed, fruit, etc, ne",2018-01-01,105
Kiribati,"Dairy products, eggs, honey, edible animal product nes",2018-01-01,185
New Caledonia,"Milling products, malt, starches, inulin, wheat glute",2018-01-01,1160
Niue,"Vegetable, fruit, nut, etc food preparations",2018-01-01,87
Solomon Islands,"Oil seed, oleagic fruits, grain, seed, fruit, etc, ne",2018-01-01,799
Kiribati,"Fish, crustaceans, molluscs, aquatic invertebrates ne",2018-01-01,0
Papua New Guinea,Meat and edible meat offal,2018-01-01,36281
Fiji,Cereals,2018-01-01,245965
Marshall Islands,"Fish, crustaceans, molluscs, aquatic invertebrates ne",2018-01-01,1
Tonga,Sugars and sugar confectionery,2018-01-01,84
Wallis and Futuna Islands,"Cereal, flour, starch, milk preparations and products",2018-01-01,20
New Caledonia,"Dairy products, eggs, honey, edible animal product nes",2018-01-01,5221
Tonga,Edible vegetables and certain roots and tubers,2018-01-01,1085
Niue,"Cereal, flour, starch, milk preparations and products",2018-01-01,35
Federated State of Micronesia,Cocoa and cocoa preparations,2018-01-01,0
Kiribati,Meat and edible meat offal,2018-01-01,1650
Papua New Guinea,"Fish, crustaceans, molluscs, aquatic invertebrates ne",2018-01-01,1207
